Rainfall_mm,River_Level_m,Soil_Moisture_pct,Temperature_C,Humidity_pct,Flood
245.01,6.71,56.0,25.71,100.0,1
11.39,1.86,32.14,22.91,61.83,0
1.7,2.19,30.31,32.3,65.16,0
8.9,3.0,30.42,32.05,63.53,0
11.41,2.3,31.34,22.22,67.98,0
4.17,2.58,34.62,31.63,56.16,0
4.71,1.4,30.94,35.63,61.82,0
7.1,2.22,43.84,37.51,43.0,0
0.3,1.46,45.44,42.33,55.26,1
5.83,1.38,26.92,23.49,82.03,0
3.56,1.7,59.42,42.12,65.49,0
5.95,2.71,25.89,26.23,60.88,0
156.04,5.6,31.34,25.04,100.0,1
33.18,2.79,49.03,29.64,46.22,0
13.51,1.5,29.09,25.09,46.06,0
17.05,2.24,46.52,30.0,89.1,0
23.35,2.62,6.28,21.4,65.36,0
10.35,2.29,61.92,26.81,58.43,0
1.36,1.11,50.22,34.43,42.28,0
11.55,1.79,18.65,27.71,69.03,0
13.26,2.23,19.14,28.71,70.82,0
20.52,2.68,67.14,30.38,47.69,0
8.48,1.07,29.79,33.85,59.59,0
2.05,1.96,27.69,19.72,55.38,0
5.01,2.17,6.51,30.92,64.84,0
6.77,2.56,35.41,26.66,44.56,0
15.57,2.66,38.14,28.83,81.89,0
12.69,2.55,52.0,33.3,76.27,0
6.6,1.73,19.67,22.03,55.87,0
64.59,2.34,23.65,22.94,69.67,0
13.96,2.08,48.16,18.32,60.75,0
4.06,2.58,55.51,25.25,49.14,0
1.61,2.73,16.59,34.65,53.67,0
2.49,2.41,56.47,27.4,56.44,0
4.23,2.3,40.99,21.3,85.04,0
2.63,2.24,56.64,25.57,74.72,0
3.1,1.78,39.26,20.56,74.64,0
5.03,2.04,2.67,22.37,66.56,0
2.86,2.89,38.01,29.94,43.81,0
34.06,2.21,59.31,22.13,66.19,0
1.25,2.83,26.72,33.56,74.81,0
11.15,2.06,35.3,27.64,43.36,0
7.92,2.82,38.15,28.43,71.13,0
60.58,2.51,2.57,26.61,100.0,0
1.78,2.33,65.25,31.86,76.28,0
7.61,1.78,27.24,31.92,82.73,0
52.34,2.34,52.82,29.68,73.74,0
30.09,2.71,41.71,30.82,80.54,1
25.48,3.01,61.41,26.94,54.33,1
4.47,1.67,46.54,30.71,72.83,0
119.06,3.63,48.38,26.31,93.63,0
16.57,2.29,28.25,28.01,67.66,1
39.76,2.75,55.94,26.63,87.69,0
310.72,8.49,42.97,25.71,100.0,1
12.72,2.73,50.96,24.55,59.74,0
4.93,2.07,24.01,30.34,62.42,0
22.01,3.37,60.99,34.55,48.96,0
3.11,2.17,42.73,33.86,64.03,0
5.87,1.94,50.25,21.72,35.39,0
8.31,1.36,42.06,34.45,77.37,0
141.87,4.71,27.9,26.41,89.07,1
4.16,1.92,27.51,31.0,53.02,0
1.83,2.52,50.27,23.47,47.85,0
14.15,2.51,43.91,28.71,59.31,0
5.11,1.51,58.23,29.57,71.35,0
13.06,2.35,47.35,20.58,70.83,0
2.51,2.39,25.75,31.04,49.92,0
9.84,2.96,29.04,34.73,49.28,0
11.41,2.67,42.68,27.13,72.14,0
0.8,2.4,5.37,34.8,49.32,0
6.16,2.15,65.72,27.05,62.13,0
299.85,8.19,76.61,32.25,100.0,0
0.98,2.64,58.5,16.91,64.88,0
69.02,2.71,23.19,40.09,86.68,0
5.84,1.94,59.25,35.48,42.22,0
24.9,2.11,75.96,26.58,36.31,0
299.86,8.19,50.17,18.14,100.0,1
17.16,2.96,53.29,29.44,90.46,0
21.42,2.13,42.16,20.78,94.62,0
13.58,1.08,18.19,30.22,90.18,0
9.57,1.99,48.35,30.06,59.02,0
7.96,2.62,53.3,23.29,34.86,0
265.2,7.57,57.5,33.6,77.89,1
39.79,3.01,61.47,32.03,58.75,0
26.63,2.39,17.66,32.88,62.36,0
50.3,2.37,22.61,28.04,89.57,0
1.99,2.3,42.25,20.92,73.42,0
251.57,6.61,65.54,32.89,100.0,1
41.79,3.93,33.43,26.65,55.01,0
3.0,2.35,52.44,21.05,46.19,0
1.03,1.73,48.07,34.76,64.02,0
20.27,2.1,54.9,38.5,74.51,0
12.82,2.21,39.43,27.79,68.44,0
27.66,2.43,51.8,38.8,50.01,0
2.26,2.6,33.54,28.46,70.21,0
23.79,2.57,73.19,26.1,71.15,0
3.38,1.7,28.15,24.85,44.62,0
2.68,3.0,71.85,36.19,48.77,0
2.69,2.08,40.79,24.1,70.87,0
25.28,2.89,21.89,31.68,61.54,0
16.41,2.02,62.16,25.2,87.12,0
11.11,2.4,43.0,25.7,69.74,0
6.67,2.29,53.43,33.15,54.03,0
31.46,1.68,61.5,26.1,66.14,0
7.47,3.16,45.82,25.98,62.45,0
25.44,3.15,33.66,33.66,54.16,0
8.67,1.97,55.5,35.99,48.05,0
7.1,1.59,40.72,31.22,71.94,0
9.32,2.36,51.22,24.73,74.54,0
5.38,2.15,8.23,25.45,70.13,0
20.65,2.59,48.77,28.4,86.86,0
10.48,2.31,31.47,29.6,53.97,0
3.96,2.33,65.2,23.06,85.91,0
34.48,3.41,52.79,31.62,53.38,0
7.26,2.43,44.32,28.43,46.26,0
11.76,1.71,48.47,19.42,35.95,0
35.54,3.39,28.58,23.36,60.42,0
14.68,3.11,65.82,25.48,55.38,0
1.86,3.61,70.06,27.64,68.26,0
42.16,2.28,50.11,37.45,72.09,0
14.82,2.42,65.34,29.19,45.07,0
6.12,1.08,32.07,23.8,55.33,0
2.25,2.32,28.27,29.1,54.88,0
23.7,2.2,42.98,26.24,38.1,0
14.52,3.25,47.98,29.62,48.19,0
11.44,1.84,35.23,30.9,50.73,0
33.65,1.83,51.43,34.05,88.23,1
23.31,2.23,46.93,27.88,67.53,0
2.47,1.06,25.27,36.19,70.43,0
221.16,6.8,69.9,32.54,81.75,1
4.29,1.05,53.38,24.46,78.77,0
20.44,2.42,44.62,39.05,83.6,0
0.51,0.97,57.34,29.63,30.13,0
12.66,2.09,23.0,23.82,51.95,0
21.56,3.25,49.18,36.26,71.75,0
31.41,2.81,25.59,38.39,75.95,0
6.28,1.69,23.92,27.83,51.08,0
25.83,2.5,33.12,25.48,60.58,0
1.76,2.04,26.04,27.14,51.39,0
28.11,2.8,34.59,31.57,67.28,0
2.05,1.36,36.99,34.39,78.37,0
7.59,2.45,53.32,30.85,49.95,0
23.94,1.13,37.58,28.51,79.8,0
2.44,1.73,16.46,35.49,48.76,0
277.13,7.3,84.81,26.44,100.0,1
19.22,2.7,29.37,33.15,76.12,0
19.1,2.39,41.03,26.56,77.65,0
15.37,1.6,48.24,30.16,75.85,0
175.65,5.02,60.56,27.43,75.39,1
11.74,2.33,57.59,27.72,55.36,0
4.35,2.05,47.62,26.11,73.22,0
6.36,1.84,27.72,34.72,61.9,0
3.01,1.82,72.98,24.34,44.5,0
35.86,3.07,46.5,24.3,74.05,0
13.13,2.0,39.1,38.6,51.9,0
7.68,2.11,55.23,32.89,88.45,0
9.3,3.27,44.67,16.07,85.03,0
44.14,2.17,50.4,25.17,77.89,0
2.5,1.12,77.63,18.94,80.91,0
13.24,2.66,37.2,23.25,63.62,0
10.57,1.87,36.29,12.31,73.6,0
14.18,2.12,43.17,27.32,85.0,0
0.27,1.61,56.1,22.29,63.74,0
30.85,2.49,20.49,28.3,62.34,0
40.35,3.61,14.55,19.87,42.5,0
12.49,2.65,32.44,28.41,61.25,0
17.89,2.79,17.28,25.93,75.93,0
38.36,2.06,37.46,35.51,81.86,0
18.43,1.79,49.38,35.06,71.25,0
2.48,0.63,26.89,31.93,52.38,0
12.88,1.85,19.89,26.37,32.92,0
14.0,2.76,42.44,37.93,55.37,0
8.28,2.42,53.77,20.23,57.09,0
20.0,2.29,16.58,20.98,59.31,0
40.86,2.81,56.39,27.58,77.45,0
38.97,2.43,56.16,39.27,97.58,0
8.99,2.28,55.21,26.99,63.65,0
1.8,2.42,58.46,27.08,57.11,0
62.84,2.45,79.31,20.79,68.68,0
27.39,2.7,37.4,32.73,67.34,0
2.0,2.51,41.84,32.77,47.98,0
38.04,2.55,37.56,31.95,69.41,0
30.59,2.96,43.09,24.85,72.88,0
10.97,3.63,64.09,24.47,65.34,0
13.42,2.22,21.17,21.53,69.55,1
201.17,6.22,47.2,28.42,100.0,0
224.72,6.13,83.13,22.6,78.37,1
6.12,2.21,55.91,22.11,70.78,0
24.36,2.72,36.99,25.88,54.81,0
0.07,2.1,52.82,25.55,43.58,0
6.09,1.61,45.73,25.31,44.65,1
7.62,2.26,63.27,30.33,68.03,0
11.56,2.96,42.27,28.4,58.97,0
37.86,2.98,59.17,26.56,42.34,0
6.38,2.61,80.27,28.92,68.45,0
6.39,2.01,49.61,23.04,39.68,0
20.06,2.78,42.75,28.53,66.11,0
191.27,5.96,69.96,28.75,100.0,1
3.82,1.6,34.9,20.48,74.05,0
9.03,2.34,76.72,32.98,88.53,0
2.28,1.55,42.93,23.59,39.99,0
2.91,1.74,36.2,28.45,59.8,0
10.35,2.3,28.5,33.82,57.92,0
8.14,2.31,57.27,32.63,68.13,0
36.95,2.14,56.7,28.17,70.62,0
192.25,6.37,51.76,26.19,93.16,1
13.03,2.55,49.95,32.74,55.99,0
15.01,1.95,18.87,31.37,46.25,1
0.2,1.24,42.79,24.91,74.86,0
16.34,2.25,48.43,24.03,70.16,0
2.94,1.84,65.9,17.64,74.35,0
48.69,3.03,33.31,28.77,65.08,0
2.41,1.87,21.07,27.59,50.63,0
8.03,1.16,27.37,33.68,45.43,0
1.34,1.83,20.09,29.8,65.65,0
86.52,3.58,68.7,34.67,61.71,0
10.46,2.53,64.28,24.51,89.82,0
13.57,1.92,46.16,33.69,43.1,0
1.04,2.86,58.42,25.36,64.31,0
20.79,1.46,44.09,31.89,87.66,0
3.53,2.73,38.93,20.71,69.69,0
34.25,2.57,38.43,29.18,69.49,0
3.44,2.5,35.69,18.08,46.16,0
3.17,2.1,17.1,26.66,39.91,0
0.56,2.58,44.02,30.2,71.66,0
175.64,5.32,56.96,25.4,100.0,1
225.33,5.96,73.71,22.75,98.48,1
1.02,2.73,41.5,32.23,43.12,0
22.41,2.39,39.8,27.48,27.61,0
9.06,2.29,27.84,25.55,47.1,0
11.15,2.84,42.2,28.21,60.52,0
8.72,1.66,51.95,41.18,85.73,0
7.68,2.45,23.62,33.77,71.63,0
12.3,1.95,42.54,33.81,67.04,1
2.53,1.98,43.75,30.18,54.5,0
3.01,2.1,29.53,28.83,51.85,0
29.68,1.84,34.15,16.02,87.02,0
43.81,2.49,47.84,24.61,71.77,0
7.01,2.82,23.7,25.6,29.86,0
4.74,2.54,45.72,18.63,50.84,0
15.49,2.28,28.12,22.21,50.23,0
7.88,2.28,56.73,18.1,53.38,0
0.39,1.86,75.11,27.81,68.52,0
2.55,2.73,27.34,32.09,58.9,0
18.88,2.28,49.9,33.53,62.62,0
16.13,2.44,30.71,30.07,82.93,0
0.41,2.58,55.66,23.18,49.64,0
3.76,1.69,21.4,18.34,88.72,0
3.94,2.86,47.6,19.22,50.72,0
16.72,1.57,28.58,21.66,64.68,0
0.3,2.82,36.93,23.56,55.84,0
1.65,1.85,24.7,27.2,62.18,0
24.14,2.36,54.75,22.93,71.5,0
2.95,1.11,27.74,29.69,67.1,0
15.87,2.09,49.87,26.84,51.88,0
4.08,1.56,35.25,28.05,43.97,0
1.57,1.73,38.44,33.7,97.86,1
4.18,2.01,42.63,22.1,53.58,0
19.22,2.86,30.49,30.09,74.33,0
29.04,2.68,46.06,27.93,41.69,0
26.6,2.69,65.61,26.33,61.13,0
7.59,1.6,29.09,32.43,59.61,0
16.54,1.89,59.23,32.4,70.4,0
3.44,2.97,62.82,23.27,19.85,0
5.2,1.74,28.28,27.09,63.53,0
34.0,3.51,21.57,29.41,49.55,0
0.2,1.88,44.55,26.63,64.9,0
271.46,7.43,58.93,30.93,98.75,1
3.5,2.61,68.38,29.41,47.87,0
0.4,2.64,40.56,37.16,55.98,0
143.31,4.81,42.3,20.35,72.88,1
13.12,2.07,24.1,27.39,55.49,0
8.21,2.14,57.17,23.46,43.74,0
33.48,2.84,34.78,31.02,39.2,0
25.51,2.96,43.21,19.91,80.37,0
6.27,2.13,54.96,29.73,41.81,0
4.5,2.4,33.19,24.85,58.22,0
7.16,2.96,40.03,24.33,72.73,0
13.38,2.46,41.09,20.77,53.45,0
291.57,7.99,79.41,25.67,100.0,1
14.68,1.53,50.33,33.42,66.33,0
7.9,0.84,37.49,27.87,78.35,0
12.05,2.44,42.16,31.14,44.87,0
8.59,2.12,35.28,36.32,59.47,0
5.23,1.85,18.36,29.32,35.06,0
44.48,3.01,48.31,25.21,63.0,0
21.63,2.4,70.55,30.34,64.84,0
2.26,2.61,26.97,25.28,47.63,0
30.43,2.65,31.45,25.48,59.23,0
10.02,1.83,27.94,20.4,40.88,0
33.74,3.17,54.24,32.63,67.9,0
24.13,2.37,49.14,26.07,80.66,0
8.31,2.43,38.45,28.91,45.2,0
0.34,1.77,26.26,22.82,50.73,0
4.69,1.77,41.86,30.18,68.48,0
11.7,2.28,17.7,24.19,80.52,0
15.06,2.31,43.66,27.29,40.61,0
4.47,2.33,53.52,32.39,58.36,0
2.25,1.91,21.46,31.95,64.7,0
27.02,1.62,19.71,27.89,63.87,0
62.41,3.03,69.93,19.16,35.33,0
11.19,2.62,31.94,42.96,69.75,0
2.83,1.91,57.32,36.73,83.36,0
4.77,1.97,38.17,31.61,62.7,0
0.28,2.5,37.6,24.23,44.59,0
36.85,2.38,50.26,27.43,59.67,0
1.88,1.27,26.93,25.28,86.92,0
250.71,6.93,67.06,34.32,100.0,1
4.8,1.85,34.76,29.31,70.56,0
12.12,1.76,21.4,24.08,67.77,0
15.81,2.23,46.64,25.65,53.24,0
26.56,2.78,38.71,33.61,62.3,0
3.47,2.06,37.99,36.0,59.52,0
0.17,2.16,21.86,35.64,68.28,0
2.21,2.95,64.09,31.79,83.08,0
34.54,2.52,56.6,26.74,83.68,0
31.06,2.76,57.57,11.79,44.92,0
13.65,2.02,36.78,29.49,66.09,0
13.76,1.85,15.44,27.99,73.8,0
16.41,2.04,70.93,28.7,72.56,0
2.89,1.82,39.37,28.27,51.14,0
36.87,2.92,32.46,21.37,100.0,0
8.14,3.34,47.07,30.79,42.47,0
7.25,1.79,58.23,31.16,45.2,0
10.98,2.01,40.75,31.41,65.7,0
0.72,1.98,59.25,32.73,91.9,0
2.73,2.25,56.52,31.02,48.0,0
20.09,2.53,25.86,25.95,60.03,0
1.3,2.67,30.02,27.65,76.42,0
13.86,1.06,55.75,28.46,62.5,0
4.22,0.89,0.0,28.54,55.83,0
7.4,1.9,38.5,32.99,69.96,0
5.11,2.65,19.05,31.22,65.11,0
6.59,1.35,33.51,38.39,76.78,0
19.04,0.88,37.42,39.03,83.18,0
5.29,2.39,35.16,28.4,65.66,0
12.53,2.37,32.97,8.82,66.88,0
9.7,1.65,24.51,34.18,65.15,0
16.34,1.83,76.01,25.3,70.61,0
41.43,2.34,72.15,23.99,69.11,0
19.78,2.45,24.55,26.01,63.95,0
3.63,1.76,64.09,25.77,78.68,0
0.48,2.26,34.06,31.06,82.84,0
269.22,5.96,68.86,20.2,91.23,1
13.56,1.84,40.41,22.61,62.86,0
212.03,5.68,51.31,29.72,92.08,1
10.29,2.08,55.79,31.11,57.39,0
13.63,2.0,43.25,31.21,68.76,0
6.1,2.52,33.46,24.06,71.26,0
22.1,1.51,22.64,23.11,62.74,0
1.69,2.06,26.77,25.47,31.64,0
1.17,2.3,15.5,29.2,45.76,0
19.54,3.32,42.14,35.43,77.36,0
10.26,1.96,23.08,17.76,20.95,0
17.49,2.51,37.77,26.9,81.31,0
8.56,1.27,61.41,21.34,69.53,0
4.24,0.89,58.41,19.74,80.59,0
25.65,2.94,42.08,32.83,62.15,0
24.1,2.48,41.1,30.72,33.9,0
17.8,2.95,69.98,30.25,70.01,0
4.76,1.41,48.29,32.61,80.07,0
13.38,2.53,36.42,25.6,76.55,0
6.72,3.07,19.28,25.84,51.4,0
1.44,2.24,46.05,38.93,61.59,0
37.39,2.89,56.18,26.77,59.49,0
2.21,2.05,30.75,31.68,48.15,0
45.01,2.11,48.87,28.03,83.33,0
8.86,2.85,35.43,18.76,43.81,0
3.07,1.76,37.55,17.78,47.21,0
11.71,2.49,3.85,25.11,45.78,0
30.95,1.84,39.77,33.28,43.84,0
19.76,1.81,56.52,31.94,66.15,0
24.64,3.21,32.99,32.57,82.35,0
16.13,2.15,42.4,23.06,60.45,0
17.68,3.08,30.43,36.08,40.95,0
284.28,7.65,73.83,23.18,100.0,1
4.31,1.17,37.18,29.06,86.15,0
10.08,2.65,26.92,27.95,52.32,0
3.75,1.78,60.36,27.13,53.57,0
65.93,3.67,60.53,34.69,80.92,0
43.25,2.88,35.25,24.47,92.98,0
0.6,1.24,47.53,21.25,52.32,0
18.34,2.45,49.9,28.1,43.68,0
38.9,3.88,53.52,26.0,77.25,0
2.99,2.31,14.88,44.89,72.58,0
12.59,2.22,56.36,31.38,62.61,0
37.06,3.28,35.16,25.95,59.04,0
0.52,2.12,34.68,22.72,75.02,0
17.93,2.46,81.36,18.6,71.51,0
5.29,1.56,45.06,22.87,49.53,0
38.73,2.89,38.08,28.57,68.48,0
53.14,3.58,12.23,35.14,50.35,0
43.31,2.45,65.18,33.61,78.95,0
9.64,2.91,20.79,29.15,58.0,0
29.71,2.55,27.92,26.38,59.41,0
27.92,2.11,37.82,29.34,65.09,0
5.77,2.61,61.82,25.41,61.76,0
26.48,2.39,54.25,36.59,78.72,0
0.57,2.39,37.69,27.05,68.98,0
13.61,2.13,45.98,27.57,60.37,0
3.92,2.05,31.39,16.92,72.24,0
1.93,2.29,42.29,27.02,66.4,0
1.2,2.17,41.22,32.18,53.84,0
17.88,1.36,56.32,22.66,61.7,0
6.23,1.56,55.13,24.25,59.02,0
19.35,2.85,49.34,31.96,71.45,0
1.01,1.95,34.67,20.62,54.7,0
5.68,1.85,51.7,33.29,55.28,0
11.63,1.55,39.78,25.34,91.86,0
23.46,1.93,26.12,26.06,78.79,0
5.76,1.1,34.53,22.38,49.74,0
14.75,2.24,42.74,29.89,71.51,0
32.57,2.35,56.91,40.3,68.29,0
14.35,1.8,38.68,31.91,68.74,0
3.98,2.05,22.26,23.68,62.86,0
0.37,2.19,40.89,33.68,77.92,0
30.61,3.66,44.76,26.42,71.31,0
0.32,1.25,42.82,34.87,59.13,0
31.16,3.2,56.91,32.03,81.86,0
11.29,2.71,56.41,13.28,65.76,0
41.97,2.45,35.28,22.98,70.22,0
24.05,2.58,33.16,32.72,69.52,0
92.73,3.63,33.67,28.76,77.14,0
6.48,2.22,51.13,22.88,61.43,0
21.86,3.19,63.92,24.83,55.57,0
7.71,2.46,36.04,18.47,50.27,0
9.81,2.45,37.36,27.56,46.98,0
14.81,2.08,63.48,39.05,42.08,0
31.03,1.88,50.69,32.02,53.01,0
62.11,3.14,52.75,38.95,69.81,0
21.93,3.04,24.33,32.41,65.93,0
8.11,1.4,50.99,33.14,57.55,0
8.21,1.64,26.88,37.87,26.31,1
20.07,2.46,25.0,29.89,87.63,0
107.33,3.65,45.53,27.06,97.76,0
1.76,1.64,31.39,33.16,67.04,0
6.57,1.92,37.33,35.27,89.93,0
5.08,1.42,18.89,25.6,46.36,0
5.27,1.62,54.91,24.39,89.37,0
3.99,2.43,57.31,28.69,46.32,0
0.65,1.36,10.85,32.16,63.71,0
0.27,1.21,54.7,31.99,40.95,0
66.0,3.0,34.44,20.88,73.42,0
8.37,2.53,53.69,37.56,67.47,0
7.28,2.05,39.7,24.79,59.13,0
17.07,2.11,42.14,26.67,74.12,0
3.69,2.1,37.59,23.49,62.22,0
44.92,2.03,62.67,41.49,61.15,0
23.15,2.71,23.72,29.21,56.13,0
1.4,2.22,49.26,23.75,72.44,0
8.11,1.96,57.33,32.32,51.82,0
31.69,3.14,53.91,31.85,80.07,0
43.43,2.3,79.21,27.06,87.03,0
9.45,2.75,33.01,32.2,36.86,0
14.26,2.36,55.79,23.87,79.85,0
266.42,7.16,65.05,25.54,100.0,1
70.94,3.41,65.6,17.95,77.97,0
3.95,2.03,40.28,21.38,69.78,0
42.9,3.47,38.47,37.04,84.14,0
15.73,1.78,61.16,36.21,59.01,0
14.04,1.9,34.03,28.33,65.54,0
10.78,2.73,19.89,36.31,42.44,0
3.93,1.78,32.64,27.2,62.87,0
2.91,2.51,49.58,26.78,68.05,0
3.74,2.92,61.25,28.28,68.49,0
3.1,1.86,41.98,27.38,76.6,0
130.71,4.95,72.84,26.92,74.52,1
6.46,1.55,20.27,33.72,53.3,0
0.89,2.4,33.44,28.75,88.61,0
52.16,3.14,40.89,31.56,68.18,0
32.28,2.88,41.51,33.16,69.46,0
39.41,2.47,45.2,29.94,66.88,0
79.2,2.75,58.28,23.15,63.51,0
2.87,2.31,33.61,21.24,84.93,0
7.57,1.12,42.84,28.74,53.6,0
299.28,7.83,69.25,27.14,100.0,1
17.86,2.83,27.9,28.44,56.81,0
2.51,2.15,38.55,27.92,30.48,0
25.38,3.48,40.38,40.92,55.31,0
3.81,2.59,37.91,21.35,46.24,0
3.8,1.75,40.86,18.05,70.02,0
11.55,2.24,42.29,29.66,52.21,0
13.48,2.25,34.86,26.12,76.01,0
13.02,1.47,60.39,29.58,83.58,0
1.44,1.56,22.6,30.92,72.01,0
329.88,8.32,62.17,34.42,100.0,1
4.63,1.07,82.16,20.46,63.04,0
2.08,2.07,24.64,25.22,37.54,0
32.94,2.53,22.99,30.14,64.58,0
46.74,2.1,55.69,31.85,56.44,0
29.72,2.8,11.82,38.97,76.36,0
24.87,2.86,38.96,32.78,100.0,0
15.97,2.43,73.78,27.72,70.69,0
12.01,2.08,18.03,23.55,32.53,0
1.37,2.32,10.41,25.18,54.85,0
7.88,2.5,18.3,25.04,63.41,0
6.99,2.29,54.17,31.28,62.71,0
4.51,1.68,57.32,29.28,49.94,0
19.28,2.52,34.24,21.38,67.54,0
10.27,2.8,51.28,25.82,43.42,0
1.27,1.73,60.98,32.39,46.08,0
3.73,3.12,67.18,29.76,70.43,0
17.25,2.08,38.03,30.84,48.21,0
1.19,2.04,5.6,29.91,68.31,0
28.58,2.24,30.54,36.13,45.17,0
10.25,2.32,34.62,29.18,88.52,0
9.83,1.33,37.1,26.07,50.35,0
13.46,2.0,38.53,23.42,59.34,0
26.12,1.98,59.4,29.25,70.18,0
6.41,2.2,59.76,15.8,52.8,0
17.0,2.84,39.12,27.08,65.55,0
12.51,2.57,57.73,26.97,71.13,0
4.66,0.91,45.83,21.18,75.34,0
31.63,3.65,44.13,23.36,78.2,0
23.95,2.63,55.99,32.05,62.21,0
16.11,1.93,42.7,29.15,61.02,0
28.52,2.65,73.72,28.51,100.0,0
30.29,2.69,21.45,29.53,80.31,0
18.48,2.04,34.12,28.46,49.87,0
27.21,2.64,40.82,34.21,66.94,0
17.93,2.05,48.39,28.62,58.56,0
17.1,2.14,60.73,20.71,61.39,0
14.46,1.95,41.08,36.15,44.45,0
20.96,1.7,20.76,29.85,58.01,0
2.59,2.12,52.9,25.05,87.69,0
31.91,2.93,54.52,21.73,75.07,0
30.82,2.87,13.95,29.98,28.8,0
0.45,2.42,39.99,27.41,78.34,0
26.21,2.69,18.77,35.87,81.59,0
160.88,4.95,46.12,26.27,86.79,1
6.12,2.54,27.07,23.81,71.98,0
20.41,1.73,54.18,32.48,51.19,0
2.63,1.6,42.02,32.63,53.47,0
25.55,2.03,23.27,28.84,87.59,0
26.77,3.08,55.88,31.38,61.28,0
10.62,2.68,19.56,27.81,34.08,0
0.1,2.25,44.96,29.17,59.07,0
5.07,2.64,28.3,33.82,59.84,0
14.39,1.85,35.95,31.13,80.85,0
59.6,3.37,53.52,27.15,72.13,0
14.99,2.24,49.32,34.76,56.67,0
4.51,2.51,60.51,16.18,76.58,0
15.08,2.24,40.27,38.26,64.83,0
11.65,2.04,45.76,19.47,51.08,0
22.7,2.72,35.7,24.86,81.87,0
1.7,2.47,42.9,27.8,63.24,0
21.47,2.1,48.74,27.27,64.34,0
11.69,2.2,39.69,33.03,65.01,0
49.45,2.46,17.89,22.71,53.83,0
6.28,0.88,45.6,29.3,53.34,0
15.02,2.4,46.97,25.11,63.06,0
40.33,3.11,33.83,29.48,65.15,0
1.62,2.16,20.9,27.68,79.41,0
41.52,1.86,66.29,28.46,71.57,0
17.47,2.17,49.12,25.25,76.32,0
1.05,0.91,36.67,25.45,60.35,0
5.37,2.79,23.48,29.44,76.92,0
18.47,1.83,29.52,32.72,69.66,0
1.05,2.65,59.64,25.01,60.41,0
13.09,2.73,43.37,23.66,62.42,0
6.37,1.68,32.38,31.07,46.96,0
14.55,1.72,49.1,27.84,70.51,0
0.7,2.19,27.85,32.15,59.54,0
30.78,2.19,65.59,23.47,58.63,0
54.45,3.14,65.74,19.1,87.49,0
52.05,2.8,38.21,25.33,51.66,0
20.77,1.52,32.65,24.17,57.82,0
2.09,0.93,0.94,27.61,75.83,0
21.3,2.54,19.91,24.82,68.99,0
0.37,1.73,19.95,31.71,59.36,0
0.34,1.73,42.06,26.56,63.83,0
5.86,2.47,35.69,28.75,63.86,0
10.06,2.79,20.83,28.79,39.26,0
22.07,2.31,37.99,28.97,59.18,0
17.25,2.17,49.3,27.88,87.7,0
8.86,2.43,48.8,30.55,51.88,0
4.8,1.42,11.98,24.02,56.18,0
87.77,3.87,46.85,35.0,69.43,0
8.33,2.44,20.08,26.82,60.36,0
9.01,2.52,54.43,21.44,53.05,0
2.68,1.09,52.03,28.94,67.84,0
23.76,2.09,28.91,23.74,67.71,0
17.75,1.92,30.28,31.33,75.15,0
3.74,2.12,33.46,39.05,44.98,0
1.29,2.27,6.34,24.07,55.15,0
159.18,5.93,60.96,29.66,88.45,1
15.94,2.07,37.5,19.22,70.02,0
4.79,1.85,55.03,30.27,49.06,0
45.2,3.48,28.04,23.57,82.77,0
2.46,2.2,30.96,24.88,78.29,0
8.49,2.8,18.25,22.49,46.87,0
296.21,8.07,54.56,31.66,100.0,1
8.16,1.58,23.09,33.04,53.65,0
15.26,1.64,56.47,28.12,100.0,0
7.6,1.38,30.29,23.68,55.07,0
4.81,2.43,42.34,35.95,86.13,0
62.01,3.83,40.49,24.25,53.4,0
7.9,3.08,21.75,17.19,46.73,0
33.68,3.1,40.84,30.29,56.44,0
3.92,2.66,49.38,22.48,48.1,0
3.59,1.78,22.24,32.94,56.7,0
0.47,1.43,52.18,26.09,49.46,0
15.82,2.74,28.84,31.02,50.87,0
6.9,2.35,33.44,35.01,78.76,0
29.97,2.65,50.96,21.96,84.35,0
9.61,2.39,31.01,25.17,76.16,0
51.72,3.2,45.74,27.62,78.2,0
3.08,2.7,35.59,35.69,62.01,0
30.45,3.26,44.99,24.71,58.63,0
22.48,2.72,6.54,25.03,50.2,0
22.11,2.87,14.77,30.39,69.87,0
27.94,2.82,52.03,25.11,47.98,0
21.47,2.2,57.7,28.76,49.39,0
14.76,2.67,27.82,20.24,80.25,0
2.11,1.34,36.55,39.07,88.93,0
0.5,2.54,44.47,21.26,66.0,0
38.05,2.16,54.2,26.39,84.21,0
14.38,2.43,11.02,27.84,59.19,1
23.88,2.06,29.1,37.56,44.71,0
9.85,2.47,36.0,21.38,71.15,0
1.87,2.02,50.73,37.92,68.91,0
2.01,1.24,77.68,31.79,61.48,1
17.35,2.56,38.32,30.09,59.84,0
8.44,1.88,19.74,23.08,76.12,0
3.36,2.51,46.37,30.86,45.89,0
10.15,2.2,60.83,24.38,50.42,0
1.0,2.22,41.72,34.33,45.08,0
13.08,1.78,27.71,23.14,63.89,0
4.7,1.8,54.84,27.43,44.62,0
23.96,2.25,52.35,25.22,54.53,0
5.57,2.54,25.17,23.06,50.53,0
159.72,6.03,61.69,31.71,88.03,1
0.18,1.6,54.98,30.68,37.72,0
1.13,2.56,57.84,34.05,61.53,0
